France;Paris;Lyon
601;597;421
500;685;651
669;650;700
513;427;426
697;522;509
756;569;350
559;677;367
478;771;571
763;499;380
710;775;469
691;645;631
611;516;587
666;746;542
745;663;487
730;497;603
712;602;308
584;664;357
513;770;341
672;554;301
648;728;520
604;773;474
759;793;622
540;457;456
460;493;460
463;759;476
506;737;408
644;780;665
504;779;318
620;732;539
742;497;414
427;436;695
492;506;657
702;594;448
475;674;367
695;666;342
511;701;654
714;720;564
615;487;311
603;412;380
787;783;602
502;731;457
716;479;658
712;478;626
639;741;486
485;567;700
687;562;401
717;740;649
416;497;595
479;619;508
643;735;360
571;557;664
749;411;611
556;562;599
701;534;661
536;639;344
788;425;438
699;728;324
483;731;562
568;639;301
711;638;628
525;729;607
678;786;645
630;635;346
632;697;356
469;556;668
755;562;346
402;465;378
473;682;537
708;609;473
440;513;306
565;583;546
701;503;585
701;555;378
648;591;633
694;435;331
666;634;592
675;701;573
696;766;474
452;656;663
578;522;619
566;553;440
493;680;411
456;551;306
686;465;663
420;678;641
694;655;633
571;577;307
692;620;669
547;767;307
568;679;416
689;652;460
618;582;681
547;776;519
515;701;362
677;675;356
741;433;626
703;796;359
788;510;608
716;494;352
710;763;581
503;587;559
570;703;616
630;741;314
702;487;367
689;624;651
573;800;520
707;554;402
511;454;693
611;499;621
472;705;310
479;730;684
656;482;601
444;779;612
693;618;337
764;487;523
698;579;317
476;604;579
653;647;658
730;516;700
404;786;424
794;504;617
552;779;552
576;474;695
699;654;568
671;463;524
419;751;310
610;724;659
734;688;360
474;508;637
414;593;322
534;671;664
735;461;571
422;432;400
419;681;586
761;591;446
700;786;407
553;762;458
555;748;462
598;538;584
439;417;560
581;686;331
623;588;336
770;521;663
789;646;452
798;463;456
776;683;570
569;678;431
446;722;434
612;507;475
569;788;464
493;657;368
713;440;420
737;518;611
455;698;341
661;455;543
671;499;506
735;523;383
682;584;543
693;680;326
429;776;568
537;516;539
587;635;405
677;491;394
468;781;492
564;605;358
509;559;533
534;797;521
683;501;570
551;691;398
464;441;627
530;717;496
730;782;593
612;511;494
526;445;326
495;598;531
497;613;323
686;547;679
410;471;674
728;525;542
646;728;469
514;445;362
416;535;584
778;727;302
469;451;528
652;452;445
683;520;629
623;460;463
762;722;562
710;775;373
421;551;628
549;566;480
626;546;302
491;690;483
505;475;434
414;727;501
410;597;320
594;665;431
696;472;588
430;478;490
543;690;395
607;473;521
437;491;550
